columns,desc,label
k049,일자리  중요도-직업 자체의 미래 전망,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k050,일자리  중요도-직장(고용)안정성,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k051,일자리  중요도-근무환경,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k052,일자리  중요도-복리후생,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k053,일자리  중요도-회사규모,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k055,일자리  중요도-출퇴근 거리,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k056,일자리  중요도-일자리에 대한 사회적 평판,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k057,일자리  중요도-하는 일에 대한 사회적 평판,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
q015,삶의 만족도-개인적 측면,"1전혀 그렇지 않다, 2, 3-----, 4-----, 5-----, 6---->, 7매우 그렇다"
q016,삶의 만족도-관계적 측면,"1전혀 그렇지 않다, 2, 3-----, 4-----, 5-----, 6---->, 7매우 그렇다"
q017,삶의 만족도-소속 집단에 대한 만족도,"1전혀 그렇지 않다, 2, 3-----, 4-----, 5-----, 6---->, 7매우 그렇다"
p001,혼인 여부,"미혼, 기혼, 이혼, 사별"
p014,부모님과 동거 여부,"예, 아니오"
p016,가구주와 관계,"모름/무응답, 가구주 본인, 가구주의 배우자, 가구주의 자녀(또는 가구주 자녀의 배우자), 가구주의 형제자매(또는 가구주 형제자매의 배우자), 가구주의 기타 친인척, 인척관계 아닌 동거인, 기타"
p017,가구원 수,모름/무응답
p018,출생 지역 (국내/국외),"국내, 국외"
p020,출생 지역 시도,"서울1,부산2,대구3,대전4,인천5,광주6,울산7,경기8,강원9,충북10,충남11,전북12,전남13,경북14,경남15,제주16,세종17"
p024,현 거주 시도,"서울1,부산2,대구3,대전4,인천5,광주6,울산7,경기8,강원9,충북10,충남11,전북12,전남13,경북14,경남15,제주16,세종17"
p028z,아버님의 최종 학력,"모름/무응답, 초졸이하, 중졸, 고졸, 전문대졸, 대졸, 대학원졸"
p031z,어머님의 최종 학력,"모름/무응답, 초졸이하, 중졸, 고졸, 전문대졸, 대졸, 대학원졸"
p035,부모님의 월평균 소득,"모름/무응답, 100만원 미만, 100~200만원 미만, 200~300만원 미만, 300~400만원 미만, 400~500만원 미만, 500~700만원 미만, 700~1,000만원 미만, 1,000만원 이상, 소득없음, 안계심(사망)"
p036,부모님의 자산규모,"모름/무응답, 5천만 원 미만, 5천만 원 ~ 1억 5천만 원 미만, 1억 5천만 원 ~ 3억 원 미만, 3억 원 ~ 5억 원 미만, 5억 원 ~ 10억 원 미만, 10억 원 이상, 안계심(사망)"
p046,현 거주 형태,"부모(보호자) 집, 하숙, 자취 또는 분가, 기숙사, 사택, 친인척 등 아는 사람의 집, 기타"
p039,지난 해 소득_만원,모름/무응답
p041,가족에게 경제적 지원을 받고 있는지 여부,"모름/무응답, 예, 아니오"
p043,가족에게 경제적 지원을 하고 있는지 여부,"모름/무응답, 예, 아니오"
p045,군 복무 경험,"모름/무응답, 비대상(여자 또는 외국 국적자), 현역제대, 보충역제대(공익근무요원), 병역특례제대(방위산업체 포함), 의가사제대, 면제, 미필, 직업군인(부사관 이상)으로 복무 중, 대체복무 중(공중보건의, 방위산업체 등)"
r023,전년도 월평균 생활비 지출액,모름/무응답
r024,전년도 월평균 주거비 지출액,모름/무응답
r025,전년도 월평균 공교육비 지출액,모름/무응답
r026,전년도 월평균 사교육비 지출액,모름/무응답
r027,생활비 충당 방식,"없음, 모름/무응답, 일자리에서의 근로 소득, 금융, 부동산 등의 본인 재산, 가족 친지로부터의 지원, 사회보험 또는 국가, 자치단체 등에서의 지원금(청년구직활동지원금, 청년수당 등), 학교 혹은 종교기관 등 민간단체의 지원금, 대출, 기타"
industry,-1,모름/무응답
industry,1,"농업, 임업 및 어업"
industry,2,광업
industry,3,제조업
industry,4,"전기, 가스, 증기 및 공기 조절 공급업"
industry,5,"수도, 하수 및 폐기물 처리, 원료 재생업"
industry,6,건설업
industry,7,도매 및 소매업
industry,8,운수 및 창고업
industry,9,숙박 및 음식점업
industry,10,정보통신업
industry,11,금융 및 보험업
industry,12,부동산업
industry,13,"전문, 과학 및 기술 서비스업"
industry,14,"사업시설 관리, 사업 지원 및 임대 서비스업"
industry,15,"공공 행정, 국방 및 사회보장 행정"
industry,16,교육 서비스업
industry,17,보건업 및 사회복지 서비스업
industry,18,"예술, 스포츠 및 여가관련 서비스업"
industry,19,"협회 및 단체, 수리 및 기타 개인 서비스업"
industry,20,가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동
industry,21,국제 및 외국기관
job,-1, 모름/무응답
job,1, 경영·사무·금융·보험직
job,2, 연구직 및 공학 기술직
job,3, 교육·법률·사회복지·경찰·소방직 및 군인
job,4, 보건·의료직
job,5, 예술·디자인·방송·스포츠직
job,6, 미용·여행·숙박·음식·경비·청소직
job,7, 영업·판매·운전·운송직
job,8, 건설·채굴직
job,9, 설치·정비·생산직
job,10, 농림어업직
